dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
day1_20260820/code/vlm_navigator_node_v4_8_review.py	ziua1_20260820/cod/vlm_navigator_node_v4_8_review.py	2026-08-19T10:20:18	91774	8ca95d15f108dab06b4f183bcb52e332	yes	no	no	yes
day1_20260820/config/digest_hashes.txt	ziua1_20260820/config/digest_hashes.txt	2026-08-20T16:11:24	183	6d43c6e4a68ef44864b6fe554cbd48a2	yes	no	no	yes
day1_20260820/config/memory_digest.json	ziua1_20260820/config/memory_digest.json	2026-04-24T17:41:54	1844	97241265217eb4b08e26fb718eb21f40	yes	no	no	yes
day1_20260820/config/route_graph_fiir.geojson	ziua1_20260820/config/route_graph_fiir.geojson	2026-08-18T18:28:52	16549	440522bc9f0c32997698310f680bfb89	yes	no	yes	yes
day1_20260820/config/semantic_objects_static_v2.geojson	ziua1_20260820/config/semantic_objects_static_v2.geojson	2026-08-17T15:41:18	13293	2e48375071c0e4ea7cd38c0e48ef97c5	yes	no	no	yes
day1_20260820/dynamic_graph_archive/20260820_0912_ubuntu.geojson	ziua1_20260820/dyn_arhiva/20260820_0912_ubuntu.geojson	2026-08-20T16:11:48	208325	ccfbe4297d86003d2efb825bac256586	yes	no	no	yes
day1_20260820/dynamic_graph_archive/20260820_1152_saim-desktop.geojson	ziua1_20260820/dyn_arhiva/20260820_1152_saim-desktop.geojson	2026-08-20T16:11:44	287041	08c281b83be0dd5bc1e29392083e5726	yes	no	no	yes
day1_20260820/dynamic_graph_archive/20260820_1157_ubuntu.geojson	ziua1_20260820/dyn_arhiva/20260820_1157_ubuntu.geojson	2026-08-20T16:11:48	7987	0737dc438bf24b7376aa88ea4054c7cd	yes	no	no	yes
day1_20260820/dynamic_graph_archive/20260820_1158_ubuntu.geojson	ziua1_20260820/dyn_arhiva/20260820_1158_ubuntu.geojson	2026-08-20T16:11:48	236	b848dba6627c57b855c7d0150d8aa277	yes	no	no	yes
day1_20260820/dynamic_graph_archive/20260820_1532_saim-desktop.geojson	ziua1_20260820/dyn_arhiva/20260820_1532_saim-desktop.geojson	2026-08-20T16:11:44	29933	be85e6bbc757960e08b96a7f4c012b7c	yes	no	no	yes
day1_20260820/git_head.txt	ziua1_20260820/git_head.txt	2026-08-20T16:11:24	204	b9526f5713eead7c8287c56ce52cf3b3	yes	no	no	yes
day1_20260820/git_status.txt	ziua1_20260820/git_status.txt	2026-08-20T16:11:24	0	d41d8cd98f00b204e9800998ecf8427e	yes	no	no	yes
day1_20260820/logs/20260820_115934/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_115934/mission_1_cb202/finish.jpg	2026-08-20T12:00:10	85047	25292069068d8a731d2ccdbb17876b5c	yes	no	no	yes
day1_20260820/logs/20260820_115934/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_115934/mission_1_cb202/start.jpg	2026-08-20T12:00:00	77396	d50f68bb6dcf5fb98f933908b5db04c5	yes	no	no	yes
day1_20260820/logs/20260820_115934/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_115934/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T12:00:10	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_115934/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_115934/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T12:00:24	530	ccc76434a26f8900b0c327ae3aa2881b	yes	no	no	yes
day1_20260820/logs/20260820_121926/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_121926/mission_1_cb202/finish.jpg	2026-08-20T12:19:52	87849	e69e4eec5270d918ecf0b081938b7589	yes	no	no	yes
day1_20260820/logs/20260820_121926/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_121926/mission_1_cb202/start.jpg	2026-08-20T12:19:38	82618	da50e868f22f4a2bacf991e96445f850	yes	no	no	yes
day1_20260820/logs/20260820_121926/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_121926/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T12:19:52	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_121926/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_121926/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T12:20:02	320	d71cfb01eab061fbe69fe5cd27925261	yes	no	no	yes
day1_20260820/logs/20260820_122950/mission_1_toilet_m/finish.jpg	ziua1_20260820/logs/20260820_122950/mission_1_toilet_m/finish.jpg	2026-08-20T12:30:18	77074	83b965a55ed67ffe0d87b9079abd7e17	yes	no	no	yes
day1_20260820/logs/20260820_122950/mission_1_toilet_m/start.jpg	ziua1_20260820/logs/20260820_122950/mission_1_toilet_m/start.jpg	2026-08-20T12:30:02	80213	63dbbfd3b93ab5dc304c8f5ea81a2f7f	yes	no	no	yes
day1_20260820/logs/20260820_123127/mission_1_hall_entry/start.jpg	ziua1_20260820/logs/20260820_123127/mission_1_hall_entry/start.jpg	2026-08-20T12:31:36	80320	f5fceb77407f836947761b13153639f1	yes	no	no	yes
day1_20260820/logs/20260820_123233/mission_1_hall_exit/start.jpg	ziua1_20260820/logs/20260820_123233/mission_1_hall_exit/start.jpg	2026-08-20T12:32:40	78352	5bb34d471541ffb491b06ed9dc6bb03d	yes	no	no	yes
day1_20260820/logs/20260820_123335/mission_1_toilet_f/finish.jpg	ziua1_20260820/logs/20260820_123335/mission_1_toilet_f/finish.jpg	2026-08-20T12:34:16	84488	6b43fc27347f786729d565df048893fa	yes	no	no	yes
day1_20260820/logs/20260820_123335/mission_1_toilet_f/start.jpg	ziua1_20260820/logs/20260820_123335/mission_1_toilet_f/start.jpg	2026-08-20T12:33:40	80411	05e58dfafa82730440c3119afa9ba8f5	yes	no	no	yes
day1_20260820/logs/20260820_123503/mission_1_cb204/finish.jpg	ziua1_20260820/logs/20260820_123503/mission_1_cb204/finish.jpg	2026-08-20T12:35:34	90255	74448bf2a2f362dca5993f588f0f60d3	yes	no	no	yes
day1_20260820/logs/20260820_123503/mission_1_cb204/start.jpg	ziua1_20260820/logs/20260820_123503/mission_1_cb204/start.jpg	2026-08-20T12:35:14	79053	4a3bc365ee81c9bb13f450c1d92c33ee	yes	no	no	yes
day1_20260820/logs/20260820_123503/mission_1_cb204/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_123503/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-20T12:35:34	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day1_20260820/logs/20260820_123503/mission_1_cb204/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_123503/mission_1_cb204/vlm_confirmation_response.txt	2026-08-20T12:35:44	509	3229e5df23ba9941200dabdc1e6f199f	yes	no	no	yes
day1_20260820/logs/20260820_123638/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_123638/mission_1_cb202/finish.jpg	2026-08-20T12:37:12	85053	c17260be918efff9deb01348870b03d6	yes	no	no	yes
day1_20260820/logs/20260820_123638/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_123638/mission_1_cb202/start.jpg	2026-08-20T12:37:00	79950	13cfe05aa1384daf3c8cc99056429ad8	yes	no	no	yes
day1_20260820/logs/20260820_123638/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_123638/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T12:37:12	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_123638/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_123638/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T12:37:20	571	3b72f8b6d52a1e72f888febe50b1842d	yes	no	no	yes
day1_20260820/logs/20260820_124328/mission_1_radiator/finish.jpg	ziua1_20260820/logs/20260820_124328/mission_1_radiator/finish.jpg	2026-08-20T12:44:42	102091	5c52a98fbf80a91cdafd7f549f9c8ad9	yes	no	no	yes
day1_20260820/logs/20260820_124328/mission_1_radiator/start.jpg	ziua1_20260820/logs/20260820_124328/mission_1_radiator/start.jpg	2026-08-20T12:44:24	78166	dfd5da552ba38c3f3bb041985b1091fa	yes	no	no	yes
day1_20260820/logs/20260820_124328/mission_1_radiator/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_124328/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-20T12:44:42	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day1_20260820/logs/20260820_124328/mission_1_radiator/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_124328/mission_1_radiator/vlm_confirmation_response.txt	2026-08-20T12:44:50	296	a8a8dfb6db2276f405b80d9d86f77ddc	yes	no	no	yes
day1_20260820/logs/20260820_124531/mission_1_plant_4/finish.jpg	ziua1_20260820/logs/20260820_124531/mission_1_plant_4/finish.jpg	2026-08-20T12:46:24	95555	ce891b5972dd49531326b12b80e2bfe9	yes	no	no	yes
day1_20260820/logs/20260820_124531/mission_1_plant_4/start.jpg	ziua1_20260820/logs/20260820_124531/mission_1_plant_4/start.jpg	2026-08-20T12:45:44	78740	e9fd2cde7061b80af70aaee4057d206c	yes	no	no	yes
day1_20260820/logs/20260820_124531/mission_1_plant_4/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_124531/mission_1_plant_4/vlm_confirmation_prompt.txt	2026-08-20T12:46:24	626	5bdc909e4adef6bae4c10646ed3ca1e0	yes	no	no	yes
day1_20260820/logs/20260820_124531/mission_1_plant_4/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_124531/mission_1_plant_4/vlm_confirmation_response.txt	2026-08-20T12:46:32	643	a5b144ee7368b36327f2701ac421ffb3	yes	no	no	yes
day1_20260820/logs/20260820_124642/mission_1_plant_5/start.jpg	ziua1_20260820/logs/20260820_124642/mission_1_plant_5/start.jpg	2026-08-20T12:48:28	77881	335ac979e471a47f5703d72aa9872f51	yes	no	no	yes
day1_20260820/logs/20260820_124642/mission_2_plant_5/start.jpg	ziua1_20260820/logs/20260820_124642/mission_2_plant_5/start.jpg	2026-08-20T12:48:56	86575	e985d5e254e6c52b3da64e748189e20c	yes	no	no	yes
day1_20260820/logs/20260820_125530/mission_1_plant_5/finish.jpg	ziua1_20260820/logs/20260820_125530/mission_1_plant_5/finish.jpg	2026-08-20T12:56:10	98346	f687613233b742b468daa850b275d222	yes	no	no	yes
day1_20260820/logs/20260820_125530/mission_1_plant_5/start.jpg	ziua1_20260820/logs/20260820_125530/mission_1_plant_5/start.jpg	2026-08-20T12:55:34	79661	3a3bb6d0f75509a452f9357b0d337358	yes	no	no	yes
day1_20260820/logs/20260820_125530/mission_1_plant_5/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_125530/mission_1_plant_5/vlm_confirmation_prompt.txt	2026-08-20T12:56:10	631	ace89171863277f13e882160d6034536	yes	no	no	yes
day1_20260820/logs/20260820_125530/mission_1_plant_5/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_125530/mission_1_plant_5/vlm_confirmation_response.txt	2026-08-20T12:56:22	637	dd1b0755f3a7fbe9977af3075b0d2038	yes	no	no	yes
day1_20260820/logs/20260820_125656/mission_1_junction_e1/start.jpg	ziua1_20260820/logs/20260820_125656/mission_1_junction_e1/start.jpg	2026-08-20T12:57:02	76898	b57476e5623e885d80d370c4e1321bf4	yes	no	no	yes
day1_20260820/logs/20260820_125656/mission_2_junction_e1/start.jpg	ziua1_20260820/logs/20260820_125656/mission_2_junction_e1/start.jpg	2026-08-20T12:57:06	75221	264bc17f1b74492f45bca4206957a834	yes	no	no	yes
day1_20260820/logs/20260820_125656/mission_3_junction_e1/finish.jpg	ziua1_20260820/logs/20260820_125656/mission_3_junction_e1/finish.jpg	2026-08-20T12:57:54	91622	e37c22beaa8040836ee9c96b7ff79d35	yes	no	no	yes
day1_20260820/logs/20260820_125656/mission_3_junction_e1/start.jpg	ziua1_20260820/logs/20260820_125656/mission_3_junction_e1/start.jpg	2026-08-20T12:57:26	67692	170168ce43f7906d73ac046c39a48e08	yes	no	no	yes
day1_20260820/logs/20260820_125656/mission_3_junction_e1/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_125656/mission_3_junction_e1/vlm_confirmation_prompt.txt	2026-08-20T12:57:54	641	de180d6fd3375e3f85159f2b90d031ab	yes	no	no	yes
day1_20260820/logs/20260820_125656/mission_3_junction_e1/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_125656/mission_3_junction_e1/vlm_confirmation_response.txt	2026-08-20T12:58:02	521	c07acb5222341d10f1f090c1870e5371	yes	no	no	yes
day1_20260820/logs/20260820_125837/mission_1_plant_3/finish.jpg	ziua1_20260820/logs/20260820_125837/mission_1_plant_3/finish.jpg	2026-08-20T12:59:04	78334	89d3b034e97ca368fe5e2fce32f4eb32	yes	no	no	yes
day1_20260820/logs/20260820_125837/mission_1_plant_3/start.jpg	ziua1_20260820/logs/20260820_125837/mission_1_plant_3/start.jpg	2026-08-20T12:58:40	75302	27c88eaa38838f4629b30964702713bd	yes	no	no	yes
day1_20260820/logs/20260820_125837/mission_1_plant_3/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_125837/mission_1_plant_3/vlm_confirmation_prompt.txt	2026-08-20T12:59:04	626	35a4edab17bfe1c82d8bc853388d482d	yes	no	no	yes
day1_20260820/logs/20260820_125837/mission_1_plant_3/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_125837/mission_1_plant_3/vlm_confirmation_response.txt	2026-08-20T12:59:12	520	3e15eee19bfefc8a4a2918aca71e5941	yes	no	no	yes
day1_20260820/logs/20260820_125951/mission_1_plant_2/finish.jpg	ziua1_20260820/logs/20260820_125951/mission_1_plant_2/finish.jpg	2026-08-20T13:00:22	80760	3c69c525a204539596759cab4bb3ebb1	yes	no	no	yes
day1_20260820/logs/20260820_125951/mission_1_plant_2/start.jpg	ziua1_20260820/logs/20260820_125951/mission_1_plant_2/start.jpg	2026-08-20T12:59:52	75661	69ea8ab6555c342fc6a09ec968df69b5	yes	no	no	yes
day1_20260820/logs/20260820_125951/mission_1_plant_2/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_125951/mission_1_plant_2/vlm_confirmation_prompt.txt	2026-08-20T13:00:22	631	893a544b18b857fc0932f50d348d0465	yes	no	no	yes
day1_20260820/logs/20260820_125951/mission_1_plant_2/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_125951/mission_1_plant_2/vlm_confirmation_response.txt	2026-08-20T13:00:30	568	feb0cd55aaba3c0ae02f21666039d957	yes	no	no	yes
day1_20260820/logs/20260820_130207/mission_1_plant_1/finish.jpg	ziua1_20260820/logs/20260820_130207/mission_1_plant_1/finish.jpg	2026-08-20T13:02:46	93419	015c7f9ddc3b56a79f35590a4bb5d2f8	yes	no	no	yes
day1_20260820/logs/20260820_130207/mission_1_plant_1/start.jpg	ziua1_20260820/logs/20260820_130207/mission_1_plant_1/start.jpg	2026-08-20T13:02:16	78788	07bf6226d7dc324b4013b22c9530c48e	yes	no	no	yes
day1_20260820/logs/20260820_130207/mission_1_plant_1/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_130207/mission_1_plant_1/vlm_confirmation_prompt.txt	2026-08-20T13:02:46	626	edf65dc3f3c1a383306370df5a43d8c8	yes	no	no	yes
day1_20260820/logs/20260820_130207/mission_1_plant_1/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_130207/mission_1_plant_1/vlm_confirmation_response.txt	2026-08-20T13:02:54	561	ca85c471d3db3491b388bf1b49ddd582	yes	no	no	yes
day1_20260820/logs/20260820_130331/mission_1_cb203_entrance/finish.jpg	ziua1_20260820/logs/20260820_130331/mission_1_cb203_entrance/finish.jpg	2026-08-20T13:04:24	64630	3c47c8730522b39a1f8a24108eecd7e9	yes	no	no	yes
day1_20260820/logs/20260820_130331/mission_1_cb203_entrance/start.jpg	ziua1_20260820/logs/20260820_130331/mission_1_cb203_entrance/start.jpg	2026-08-20T13:03:40	94992	9a962b4c4784b82a1174d8b358c370f0	yes	no	no	yes
day1_20260820/logs/20260820_130331/mission_1_cb203_entrance/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_130331/mission_1_cb203_entrance/vlm_confirmation_prompt.txt	2026-08-20T13:04:24	824	28736d6ebde0fc703cd8a746947d3db2	yes	no	no	yes
day1_20260820/logs/20260820_130331/mission_1_cb203_entrance/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_130331/mission_1_cb203_entrance/vlm_confirmation_response.txt	2026-08-20T13:04:30	279	7f30c9132aef56482db6f56c066112cb	yes	no	no	yes
day1_20260820/logs/20260820_130509/mission_1_cb203_exit/finish.jpg	ziua1_20260820/logs/20260820_130509/mission_1_cb203_exit/finish.jpg	2026-08-20T13:05:48	95040	18683c1d1a179f74571a5a87ddebaf99	yes	no	no	yes
day1_20260820/logs/20260820_130509/mission_1_cb203_exit/start.jpg	ziua1_20260820/logs/20260820_130509/mission_1_cb203_exit/start.jpg	2026-08-20T13:05:14	74311	d6ed6342eb2851c285b582797ed62c64	yes	no	no	yes
day1_20260820/logs/20260820_130509/mission_1_cb203_exit/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_130509/mission_1_cb203_exit/vlm_confirmation_prompt.txt	2026-08-20T13:05:48	816	9efebdf987690cc50e83bedb3d2d5bc2	yes	no	no	yes
day1_20260820/logs/20260820_130509/mission_1_cb203_exit/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_130509/mission_1_cb203_exit/vlm_confirmation_response.txt	2026-08-20T13:05:56	511	2ef904e35f172415f18387433932f93f	yes	no	no	yes
day1_20260820/logs/20260820_140042/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_140042/mission_1_cb202/finish.jpg	2026-08-20T14:01:06	87637	1d9670129c527724f842d62cccba5e92	yes	no	no	yes
day1_20260820/logs/20260820_140042/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_140042/mission_1_cb202/start.jpg	2026-08-20T14:00:58	80496	e4182d50e5fa0cab3a4999438c94bf1b	yes	no	no	yes
day1_20260820/logs/20260820_140042/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_140042/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T14:01:06	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_140042/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_140042/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T14:01:18	639	8452c3ef3a863cb8f4d39d6bedf8740b	yes	no	no	yes
day1_20260820/logs/20260820_140207/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_140207/mission_1_cb202/finish.jpg	2026-08-20T14:02:28	89305	298b2ff920c13406cb7368c423971bc4	yes	no	no	yes
day1_20260820/logs/20260820_140207/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_140207/mission_1_cb202/start.jpg	2026-08-20T14:02:14	80800	2c3db97077392e6dfbe8334e5f44d80c	yes	no	no	yes
day1_20260820/logs/20260820_140207/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_140207/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T14:02:28	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_140207/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_140207/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T14:02:36	596	2d18ab582b10643f8a2d62ef2837cbce	yes	no	no	yes
day1_20260820/logs/20260820_141007/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_141007/mission_1_cb202/finish.jpg	2026-08-20T14:10:24	88412	1ebcf34c02d5033bf9e95271b88fd016	yes	no	no	yes
day1_20260820/logs/20260820_141007/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_141007/mission_1_cb202/start.jpg	2026-08-20T14:10:14	77988	264c6f2062c1d16cf9c8a9d799fc0ccc	yes	no	no	yes
day1_20260820/logs/20260820_141007/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_141007/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T14:10:24	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_141007/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_141007/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T14:10:34	322	43478c1fc39e75490812720de9ce6812	yes	no	no	yes
day1_20260820/logs/20260820_141131/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_141131/mission_1_cb202/finish.jpg	2026-08-20T14:11:48	88491	e76d17cfe255f2c6e11a806599e80d19	yes	no	no	yes
day1_20260820/logs/20260820_141131/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_141131/mission_1_cb202/start.jpg	2026-08-20T14:11:40	80874	f23bce21d8dcd13da3cc204e2f9756ea	yes	no	no	yes
day1_20260820/logs/20260820_141131/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_141131/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T14:11:48	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_141131/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_141131/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T14:11:54	313	4e82b9303c5c819a51269b8e858fbfe0	yes	no	no	yes
day1_20260820/logs/20260820_141656/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_141656/mission_1_cb202/finish.jpg	2026-08-20T14:17:20	83369	ef7219dd52b4ab9a637951f5bfce6b11	yes	no	no	yes
day1_20260820/logs/20260820_141656/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_141656/mission_1_cb202/start.jpg	2026-08-20T14:17:06	78927	4cce801e72a01acc058268d6e7013ddb	yes	no	no	yes
day1_20260820/logs/20260820_141656/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_141656/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T14:17:20	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_141656/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_141656/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T14:17:30	287	d88e4473787126ec6680377f4f74d6da	yes	no	no	yes
day1_20260820/logs/20260820_141906/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_141906/mission_1_cb202/finish.jpg	2026-08-20T14:19:30	83211	8697c44ad39e69c2dfcc8425c5335729	yes	no	no	yes
day1_20260820/logs/20260820_141906/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_141906/mission_1_cb202/start.jpg	2026-08-20T14:19:16	77703	2afd4bd7c84d05ef106e6ce6e86dc7ae	yes	no	no	yes
day1_20260820/logs/20260820_141906/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_141906/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T14:19:30	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_141906/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_141906/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T14:19:36	308	6a2af5e75dba3df43311b3983db989ee	yes	no	no	yes
day1_20260820/logs/20260820_142701/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_142701/mission_1_cb202/finish.jpg	2026-08-20T14:27:20	84428	798aa0f5145f70966be67b6a6afaff53	yes	no	no	yes
day1_20260820/logs/20260820_142701/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_142701/mission_1_cb202/start.jpg	2026-08-20T14:27:12	75223	1065ae362cb36427a74604cee66c2822	yes	no	no	yes
day1_20260820/logs/20260820_142701/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_142701/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T14:27:20	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day1_20260820/logs/20260820_142701/mission_1_cb202/vlm_confirmation_response.txt	ziua1_20260820/logs/20260820_142701/mission_1_cb202/vlm_confirmation_response.txt	2026-08-20T14:27:30	303	b5edce4f159045cd3f9f05e69165db2a	yes	no	no	yes
day1_20260820/logs/20260820_142805/mission_1_cb202/finish.jpg	ziua1_20260820/logs/20260820_142805/mission_1_cb202/finish.jpg	2026-08-20T14:28:20	83951	1eca7aa4e902b4a418ae4f810226e0b7	yes	no	no	yes
day1_20260820/logs/20260820_142805/mission_1_cb202/start.jpg	ziua1_20260820/logs/20260820_142805/mission_1_cb202/start.jpg	2026-08-20T14:28:12	76666	c66a610f0f4f8ba98d46119f3023adc8	yes	no	no	yes
day1_20260820/logs/20260820_142805/mission_1_cb202/vlm_confirmation_prompt.txt	ziua1_20260820/logs/20260820_142805/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-20T14:28:20	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
